id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asset_category_public,asset.category.public,model_asset_category,,1,0,0,0
asset_category_user,asset.category.user,model_asset_category,group_asset_user,1,0,0,0
asset_category_manager,asset.category.manager,model_asset_category,group_asset_manager,1,1,1,1
res_asset_public,res.asset.public,model_res_asset,,1,0,0,0
res_asset_user,res.asset.user,model_res_asset,group_asset_user,1,1,1,1
res_asset_manager,res.asset.manager,model_res_asset,group_asset_manager,1,1,1,1
asset_picking_order_public,asset.picking.order.public,model_asset_picking_order,,1,0,0,0
asset_picking_order_user,asset.picking.order.user,model_asset_picking_order,group_asset_user,1,1,1,1
asset_move_line_public,asset.move.line.public,model_asset_move_line,,1,0,0,0
asset_move_line_user,asset.move.line.user,model_asset_move_line,,1,1,1,1
asset_depreciation_line_public,asset.depreciation.line.public,model_asset_depreciation_line,,1,0,0,0
asset_depreciation_line_user,asset.depreciation.line.public,model_asset_depreciation_line,group_asset_user,1,1,1,1
assets_report_public,assets.report.public,model_assets_report,,1,0,0,0
asset_inventory_order_public,asset.inventory.order.public,model_asset_inventory_order,,1,0,0,0
asset_inventory_order_user,asset.inventory.order.user,model_asset_inventory_order,group_asset_user,1,1,1,1
asset_inventory_line_public,asset.inventory.line.public,model_asset_inventory_line,,1,0,0,0
asset_inventory_line_user,asset.inventory.line.user,model_asset_inventory_line,group_asset_user,1,1,1,1